Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Light01"
Direct light
Position:  X:140.845749 Y:-426.035767 Z:0
Light color: Red=0.705882 Green=0.705882 Blue=0.705882

Named object: "Light02"
Direct light
Position:  X:119.990524 Y:0 Z:431.833252
Light color: Red=0.705882 Green=0.705882 Blue=0.705882

Named object: "Camera01"
Camera (48.235291mm)
Position:  X:33.288887 Y:-202.051758 Z:-555.790649
Target:  X:260.533295 Y:-227.631012 Z:438.195374
Bank angle: 0 degrees
Near 0 Far 1000

Named object: "Object03"
Tri-mesh, Vertices: 750     Faces: 1488
Vertex list:
Vertex 0:  X: -11.64226     Y: -578.237061     Z: 20.440596
Vertex 720:  X: -15.62516     Y: -77.489746     Z: 385.144196
Vertex 721:  X: -9.614155     Y: -109.420784     Z: 382.812073
Vertex 722:  X: 10.55551     Y: -129.723633     Z: 402.335052
Vertex 723:  X: 33.74556     Y: -127.045296     Z: 430.509216
Vertex 724:  X: 32.679405     Y: -124.693665     Z: 466.361267
Vertex 725:  X: 27.434273     Y: -98.156319     Z: 467.830048
Vertex 726:  X: 7.842744     Y: -79.767296     Z: 448.19455
Vertex 727:  X: -14.019689     Y: -80.812157     Z: 417.517303
Vertex 728:  X: -25.802397     Y: -102.370796     Z: 394.605682
Vertex 729:  X: -21.038834     Y: -131.247635     Z: 394.233765
Vertex 730:  X: -2.117712     Y: -148.906616     Z: 415.786041
Vertex 731:  X: 20.232162     Y: -145.521194     Z: 445.36203
Vertex 732:  X: 16.895662     Y: -147.400284     Z: 483.248047
Vertex 733:  X: 12.539404     Y: -124.90963     Z: 483.274811
Vertex 734:  X: -5.517367     Y: -110.505989     Z: 461.312714
Vertex 735:  X: -26.460821     Y: -112.730927     Z: 429.349274
Vertex 736:  X: -38.363064     Y: -131.678833     Z: 406.74173
Vertex 737:  X: -34.39854     Y: -156.129532     Z: 407.613159
Vertex 738:  X: -16.588278     Y: -170.407303     Z: 430.812836
Vertex 739:  X: 4.749329     Y: -166.221085     Z: 461.876038
Vertex 740:  X: -2.729386     Y: -168.668701     Z: 502.266907
Vertex 741:  X: -7.272963     Y: -149.952057     Z: 502.03302
Vertex 742:  X: -24.450275     Y: -139.380081     Z: 478.542511
Vertex 743:  X: -44.083897     Y: -142.717545     Z: 444.931793
Vertex 744:  X: -55.046719     Y: -159.11586     Z: 421.516937
Vertex 745:  X: -50.975239     Y: -179.431412     Z: 422.677734
Vertex 746:  X: -33.903236     Y: -190.626907     Z: 447.099945
Vertex 747:  X: -13.796306     Y: -185.690857     Z: 479.782196
Vertex 748:  X: -29.707413     Y: -164.249771     Z: 462.475006
Vertex 749:  X: 470.192749     Y: -748.617249     Z: 334.567596
Face list:
Face 0:    A:0 B:1 C:9 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  1
Face 1:    A:0 B:9 C:8 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  1
Face 2:    A:1 B:2 C:10 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  2
Face 3:    A:1 B:10 C:9 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  2
Face 4:    A:2 B:3 C:11 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  3
Face 5:    A:2 B:11 C:10 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  3
Face 6:    A:3 B:4 C:12 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"

                                     Page 13



Smoothing:  4
Face 7:    A:3 B:12 C:11 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  4
Face 8:    A:4 B:5 C:13 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  5
Face 9:    A:4 B:13 C:12 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  5
Face 10:    A:5 B:6 C:14 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  6
Face 11:    A:5 B:14 C:13 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  6
Face 12:    A:6 B:7 C:15 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  7
Face 13:    A:6 B:15 C:14 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  7
Face 14:    A:7 B:0 C:8 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  8
Face 15:    A:7 B:8 C:15 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  8
Face 16:    A:8 B:9 C:17 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  1
Face 17:    A:8 B:17 C:16 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  1
Face 18:    A:9 B:10 C:18 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  2
Face 19:    A:9 B:18 C:17 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  2
Face 20:    A:10 B:11 C:19 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  3
Face 21:    A:10 B:19 C:18 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  3
Face 22:    A:11 B:12 C:20 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  4
Face 23:    A:11 B:20 C:19 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  4
Face 24:    A:12 B:13 C:21 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  5
Face 25:    A:12 B:21 C:20 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  5
Face 26:    A:13 B:14 C:22 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  6

                                     Page 14



Face 27:    A:13 B:22 C:21 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  6
Face 28:    A:14 B:15 C:23 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  7
Face 29:    A:14 B:23 C:22 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  7
Face 30:    A:15 B:8 C:16 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  8
Face 31:    A:15 B:16 C:23 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  8
Face 32:    A:16 B:17 C:25 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  1
Face 33:    A:16 B:25 C:24 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  1
Face 34:    A:17 B:18 C:26 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  2
Face 35:    A:17 B:26 C:25 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  2
Face 36:    A:18 B:19 C:27 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  3
Face 37:    A:18 B:27 C:26 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  3
Face 38:    A:19 B:20 C:28 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  4
Face 39:    A:19 B:28 C:27 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  4
Face 40:    A:20 B:21 C:29 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  5
Face 41:    A:20 B:29 C:28 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  5
Face 42:    A:21 B:22 C:30 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  6
Face 43:    A:21 B:30 C:29 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  6
Face 44:    A:22 B:23 C:31 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  7
Face 45:    A:22 B:31 C:30 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  7
Face 46:    A:23 B:16 C:24 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  8
Face 47:    A:23 B:24 C:31 AB:0 BC:1 CA:1

                                     Page 15



Material:"4WAY BAR PATTERN"
Smoothing:  8
Face 48:    A:24 B:25 C:33 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  1
Face 49:    A:24 B:33 C:32 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  1
Face 50:    A:25 B:26 C:34 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  2
Face 51:    A:25 B:34 C:33 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  2
Face 52:    A:26 B:27 C:35 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  3
Face 53:    A:26 B:35 C:34 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  3
Face 54:    A:27 B:28 C:36 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  4
Face 55:    A:27 B:36 C:35 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  4
Face 56:    A:28 B:29 C:37 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  5
Face 57:    A:28 B:37 C:36 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  5
Face 58:    A:29 B:30 C:38 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  6
Face 59:    A:29 B:38 C:37 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  6
Face 60:    A:30 B:31 C:39 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  7
Face 61:    A:30 B:39 C:38 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  7
Face 62:    A:31 B:24 C:32 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  8
Face 63:    A:31 B:32 C:39 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  8
Face 64:    A:32 B:33 C:41 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  1
Face 65:    A:32 B:41 C:40 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  1
Face 66:    A:33 B:34 C:42 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  2
Face 67:    A:33 B:42 C:41 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"

                                     Page 16



Smoothing:  2
Face 68:    A:34 B:35 C:43 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  3
Face 69:    A:34 B:43 C:42 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  3
Face 70:    A:35 B:36 C:44 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  4
Face 71:    A:35 B:44 C:43 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  4
Face 72:    A:36 B:37 C:45 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  5
Face 73:    A:36 B:45 C:44 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  5
Face 74:    A:37 B:38 C:46 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  6
Face 75:    A:37 B:46 C:45 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  6
Face 76:    A:38 B:39 C:47 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  7
Face 77:    A:38 B:47 C:46 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  7
Face 78:    A:39 B:32 C:40 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  8
Face 79:    A:39 B:40 C:47 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  8
Face 80:    A:40 B:41 C:49 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  1
Face 81:    A:40 B:49 C:48 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  1
Face 82:    A:41 B:42 C:50 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  2
Face 83:    A:41 B:50 C:49 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  2
Face 84:    A:42 B:43 C:51 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  3
Face 85:    A:42 B:51 C:50 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  3
Face 86:    A:43 B:44 C:52 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  4
Face 87:    A:43 B:52 C:51 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  4

                                     Page 17



Face 88:    A:44 B:45 C:53 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  5
Face 89:    A:44 B:53 C:52 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  5
Face 90:    A:45 B:46 C:54 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  6
Face 91:    A:45 B:54 C:53 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  6
Face 92:    A:46 B:47 C:55 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  7
Face 93:    A:46 B:55 C:54 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  7
Face 94:    A:47 B:40 C:48 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  8
Face 95:    A:47 B:48 C:55 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  8
Face 96:    A:48 B:49 C:57 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  1
Face 97:    A:48 B:57 C:56 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  1
Face 98:    A:49 B:50 C:58 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  2
Face 99:    A:49 B:58 C:57 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  2
Face 100:    A:50 B:51 C:59 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  3
Face 101:    A:50 B:59 C:58 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  3
Face 102:    A:51 B:52 C:60 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  4
Face 103:    A:51 B:60 C:59 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  4
Face 104:    A:52 B:53 C:61 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  5
Face 105:    A:52 B:61 C:60 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  5
Face 106:    A:53 B:54 C:62 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  6
Face 107:    A:53 B:62 C:61 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  6
Face 108:    A:54 B:55 C:63 AB:1 BC:1 CA:0

                                     Page 18



Material:"4WAY BAR PATTERN"
Smoothing:  7
Face 109:    A:54 B:63 C:62 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  7
Face 110:    A:55 B:48 C:56 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  8
Face 111:    A:55 B:56 C:63 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  8
Face 112:    A:56 B:57 C:65 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  1
Face 113:    A:56 B:65 C:64 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  1
Face 114:    A:57 B:58 C:66 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  2
Face 115:    A:57 B:66 C:65 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  2
Face 116:    A:58 B:59 C:67 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  3
Face 117:    A:58 B:67 C:66 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  3
Face 118:    A:59 B:60 C:68 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  4
Face 119:    A:59 B:68 C:67 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  4
Face 120:    A:60 B:61 C:69 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  5
Face 121:    A:60 B:69 C:68 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  5
Face 122:    A:61 B:62 C:70 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  6
Face 123:    A:61 B:70 C:69 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  6
Face 124:    A:62 B:63 C:71 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  7
Face 125:    A:62 B:71 C:70 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  7
Face 126:    A:63 B:56 C:64 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  8
Face 127:    A:63 B:64 C:71 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  8
Face 128:    A:64 B:65 C:73 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"

                                     Page 19



Smoothing:  1
Face 129:    A:64 B:73 C:72 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  1
Face 130:    A:65 B:66 C:74 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  2
Face 131:    A:65 B:74 C:73 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  2
Face 132:    A:66 B:67 C:75 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  3
Face 133:    A:66 B:75 C:74 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  3
Face 134:    A:67 B:68 C:76 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  4
Face 135:    A:67 B:76 C:75 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  4
Face 136:    A:68 B:69 C:77 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  5
Face 137:    A:68 B:77 C:76 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  5
Face 138:    A:69 B:70 C:78 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  6
Face 139:    A:69 B:78 C:77 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  6
Face 140:    A:70 B:71 C:79 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  7
Face 141:    A:70 B:79 C:78 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  7
Face 142:    A:71 B:64 C:72 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  8
Face 143:    A:71 B:72 C:79 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  8
Face 144:    A:72 B:73 C:81 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  1
Face 145:    A:72 B:81 C:80 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  1
Face 146:    A:73 B:74 C:82 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  2
Face 147:    A:73 B:82 C:81 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  2
Face 148:    A:74 B:75 C:83 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  3

                                     Page 20



Face 149:    A:74 B:83 C:82 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  3
Face 150:    A:75 B:76 C:84 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  4
Face 151:    A:75 B:84 C:83 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  4
Face 152:    A:76 B:77 C:85 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  5
Face 153:    A:76 B:85 C:84 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  5
Face 154:    A:77 B:78 C:86 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  6
Face 155:    A:77 B:86 C:85 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  6
Face 156:    A:78 B:79 C:87 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  7
Face 157:    A:78 B:87 C:86 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  7
Face 158:    A:79 B:72 C:80 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  8
Face 159:    A:79 B:80 C:87 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  8
Face 160:    A:80 B:81 C:89 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  1
Face 161:    A:80 B:89 C:88 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  1
Face 162:    A:81 B:82 C:90 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  2
Face 163:    A:81 B:90 C:89 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  2
Face 164:    A:82 B:83 C:91 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  3
Face 165:    A:82 B:91 C:90 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  3
Face 166:    A:83 B:84 C:92 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  4
Face 167:    A:83 B:92 C:91 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  4
Face 168:    A:84 B:85 C:93 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  5
Face 169:    A:84 B:93 C:92 AB:0 BC:1 CA:1

                                     Page 21



Material:"4WAY BAR PATTERN"
Smoothing:  5
Face 170:    A:85 B:86 C:94 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  6
Face 171:    A:85 B:94 C:93 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  6
Face 172:    A:86 B:87 C:95 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  7
Face 173:    A:86 B:95 C:94 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  7
Face 174:    A:87 B:80 C:88 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  8
Face 175:    A:87 B:88 C:95 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  8
Face 176:    A:88 B:89 C:97 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  1
Face 177:    A:88 B:97 C:96 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  1
Face 178:    A:89 B:90 C:98 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  2
Face 179:    A:89 B:98 C:97 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  2
Face 180:    A:90 B:91 C:99 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  3
Face 181:    A:90 B:99 C:98 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  3
Face 182:    A:91 B:92 C:100 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  4
Face 183:    A:91 B:100 C:99 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  4
Face 184:    A:92 B:93 C:101 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  5
Face 185:    A:92 B:101 C:100 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  5
Face 186:    A:93 B:94 C:102 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  6
Face 187:    A:93 B:102 C:101 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  6
Face 188:    A:94 B:95 C:103 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  7
Face 189:    A:94 B:103 C:102 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"

                                     Page 22



Smoothing:  7
Face 190:    A:95 B:88 C:96 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  8
Face 191:    A:95 B:96 C:103 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  8
Face 192:    A:96 B:97 C:105 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  1
Face 193:    A:96 B:105 C:104 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  1
Face 194:    A:97 B:98 C:106 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  2
Face 195:    A:97 B:106 C:105 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  2
Face 196:    A:98 B:99 C:107 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  3
Face 197:    A:98 B:107 C:106 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  3
Face 198:    A:99 B:100 C:108 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  4
Face 199:    A:99 B:108 C:107 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  4
Face 200:    A:100 B:101 C:109 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  5
Face 201:    A:100 B:109 C:108 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  5
Face 202:    A:101 B:102 C:110 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  6
Face 203:    A:101 B:110 C:109 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  6
Face 204:    A:102 B:103 C:111 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  7
Face 205:    A:102 B:111 C:110 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  7
Face 206:    A:103 B:96 C:104 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  8
Face 207:    A:103 B:104 C:111 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  8
